#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=14988, tid=17288
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=53775:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Mon Jan  2 11:20:06 2023 Hora padrão de GMT elapsed time: 6008.232646 seconds (0d 1h 40m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001da71fb5800):  VMThread "VM Thread" [stack: 0x0000007683d00000,0x0000007683e00000] [id=17288]

Stack: [0x0000007683d00000,0x0000007683e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001da5dc1112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001da5dc1112d

VM_Operation (0x000000768ccf9a10): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001da0e351800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001da02842000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15016, stack(0x000000768c300000,0x000000768c400000)]
  0x000001da031e1000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11816, stack(0x000000768c400000,0x000000768c500000)]
  0x000001da020a5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8044, stack(0x000000768c500000,0x000000768c600000)]
  0x000001da020ad800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12720, stack(0x000000768c600000,0x000000768c700000)]
  0x000001da74400000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6600, stack(0x000000768c800000,0x000000768c900000)]
  0x000001da743fc800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4356, stack(0x000000768c900000,0x000000768ca00000)]
  0x000001da02844000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6880, stack(0x000000768ca00000,0x000000768cb00000)]
  0x000001da02844800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13056, stack(0x000000768cb00000,0x000000768cc00000)]
  0x000001da0971c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5044, stack(0x000000768bb00000,0x000000768bc00000)]
  0x000001da08f7b000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7924, stack(0x000000768bc00000,0x000000768bd00000)]
  0x000001da750fa800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6584, stack(0x000000768ce00000,0x000000768cf00000)]
  0x000001da75101000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3088, stack(0x000000768cf00000,0x000000768d000000)]
  0x000001da0eec6000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13760, stack(0x000000768aa00000,0x000000768ab00000)]
  0x000001da0971b000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8708, stack(0x000000768d200000,0x000000768d300000)]
  0x000001da0971d000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6840, stack(0x000000768a500000,0x000000768a600000)]
  0x000001da09717000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15668, stack(0x000000768a600000,0x000000768a700000)]
  0x000001da7779b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2568, stack(0x0000007689f00000,0x000000768a000000)]
  0x000001da7779d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8072, stack(0x000000768a800000,0x000000768a900000)]
  0x000001da73c1d800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5724, stack(0x000000768ae00000,0x000000768af00000)]
  0x000001da73c1c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12116, stack(0x000000768af00000,0x000000768b000000)]
  0x000001da01fe8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=300, stack(0x000000768cd00000,0x000000768ce00000)]
  0x000001da01fe7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14952, stack(0x000000768d000000,0x000000768d100000)]
