#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=8488, tid=15140
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Wed Dec 28 16:17:36 2022 Hora padrão de GMT elapsed time: 25891.263929 seconds (0d 7h 11m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001a5225f5800):  VMThread "VM Thread" [stack: 0x0000006773a00000,0x0000006773b00000] [id=15140]

Stack: [0x0000006773a00000,0x0000006773b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a50e26112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001a50e26112d

VM_Operation (0x00000067734fc040): G1CollectFull, mode: safepoint, requested by thread 0x000001a505ae7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a53b244800, 0x000001a53bd64800, 0x000001a537546800, 0x000001a53b44d800,
0x000001a5387b7800, 0x000001a53cdf2000, 0x000001a543668000, 0x000001a543669000,
0x000001a543675000, 0x000001a543678800, 0x000001a543677800, 0x000001a543676000,
0x000001a54367c000, 0x000001a543677000, 0x000001a54367a000, 0x000001a54367c800,
0x000001a54367f000, 0x000001a54367d800, 0x000001a54367e000, 0x000001a543680000,
0x000001a543687000, 0x000001a543684000, 0x000001a54368a800, 0x000001a54368d800,
0x000001a543696000, 0x000001a543693800, 0x000001a543699000, 0x000001a54369a000,
0x000001a54369b800, 0x000001a54369c800, 0x000001a5387c2000, 0x000001a5387bc800,
0x000001a543682800, 0x000001a54368d000, 0x000001a54368b800, 0x000001a54368c000,
0x000001a5387c5800, 0x000001a5387c1000, 0x000001a5387cb000, 0x000001a5387c9800,
0x000001a53bd6c000, 0x000001a53bd72800, 0x000001a53bd7d000, 0x000001a53bd79000,
0x000001a543696800, 0x000001a543694000, 0x000001a543697800, 0x000001a543698800,
0x000001a53bd6d800, 0x000001a53bd71000, 0x000001a538ba5000, 0x000001a538b9f000,
0x000001a5387b0000, 0x000001a5387b9000, 0x000001a53bd6b000, 0x000001a53bd65800,
0x000001a538bad000, 0x000001a538bab800, 0x000001a5387c3000, 0x000001a5387c0800,
0x000001a538ba8000, 0x000001a53b245800, 0x000001a53b451800, 0x000001a53b459000,
0x000001a543666800, 0x000001a54366e800, 0x000001a543692000, 0x000001a54369b000,
0x000001a5387b5000, 0x000001a5387b1000, 0x000001a53b242800, 0x000001a53b247000,
0x000001a538e62800, 0x000001a5387b6800, 0x000001a53e747000, 0x000001a543691000,
0x000001a53b240000, 0x000001a543689800, 0x000001a53bd73800, 0x000001a53bc4d800,
0x000001a53b450800, 0x000001a53b44e000, 0x000001a538e62000, 0x000001a557073000,
0x000001a557081000, 0x000001a55707b000, 0x000001a55707f000, 0x000001a557080000,
0x000001a557084000, 0x000001a557082800, 0x000001a557083000, 0x000001a55707d800,
0x000001a557081800, 0x000001a557089000, 0x000001a55708a000, 0x000001a557086800,
0x000001a55708a800, 0x000001a557085000, 0x000001a557088000, 0x000001a557091000,
0x000001a55708d000, 0x000001a557087800, 0x000001a557090800, 0x000001a55708e000,
0x000001a55709d800, 0x000001a55709c800, 0x000001a5570a1800, 0x000001a55709f000,
0x000001a55709e000, 0x000001a5570a0000, 0x000001a5570a2800, 0x000001a5570a3000,
0x000001a5570a4800, 0x000001a5570a7000, 0x000001a5570a5800, 0x000001a5570ac000,
0x000001a5570a6800, 0x000001a5570aa800, 0x000001a5570ad800, 0x000001a5570ae800,
0x000001a55709b800, 0x000001a5570ab000, 0x000001a5570af800, 0x000001a5570a9800,
0x000001a5570b0000, 0x000001a5570b1000, 0x000001a543671000, 0x000001a54366e000,
0x000001a54366c000, 0x000001a54366d000, 0x000001a543686800, 0x000001a54368e800,
0x000001a543689000, 0x000001a543684800, 0x000001a54369d000, 0x000001a557073800,
0x000001a5570ad000, 0x000001a543665800, 0x000001a557097800, 0x000001a557094800,
0x000001a543667800, 0x000001a543663800, 0x000001a557093800, 0x000001a557099800,
0x000001a543690000, 0x000001a543695000, 0x000001a543662800, 0x000001a54366a800,
0x000001a557095000, 0x000001a5570a0800, 0x000001a53bd64000, 0x000001a53bd6a800,
0x000001a543665000, 0x000001a54366b800, 0x000001a53ebb7800, 0x000001a53ebb7000,
0x000001a53ebc6800, 0x000001a53ebcd000, 0x000001a53ebc8000, 0x000001a53ebce800,
0x000001a53ebcf800, 0x000001a53ebd0000, 0x000001a53ebd2800, 0x000001a53ebd4800,
0x000001a53ebcc000, 0x000001a53ebc9800, 0x000001a53ebd7000, 0x000001a53ebd3800,
0x000001a53ebc5000, 0x000001a53ebd1000, 0x000001a53ebd7800, 0x000001a53ebd2000,
0x000001a53ebde000, 0x000001a53ebe0800, 0x000001a53ebdf000, 0x000001a53ebe1800,
0x000001a53ebe2000, 0x000001a53ebdd800, 0x000001a53ebe5800, 0x000001a53ebe7000,
0x000001a53ebe8000, 0x000001a53ebe8800, 0x000001a53ebe6800, 0x000001a53ebe4800,
0x000001a53ebe3000, 0x000001a53ebe4000, 0x000001a53ebec000, 0x000001a53ebef800,
0x000001a557074800, 0x000001a557075800, 0x000001a55708b800, 0x000001a557085800,
0x000001a55709b000, 0x000001a557098800, 0x000001a5570a8000, 0x000001a543670800,
0x000001a543679800, 0x000001a543673800, 0x000001a543673000, 0x000001a543681800,
0x000001a543688000, 0x000001a53ebf1800, 0x000001a53ebed000, 0x000001a53ebf4000,
0x000001a557076000, 0x000001a5570a9000, 0x000001a53ebbd800, 0x000001a53ebed800,
0x000001a53ebe9800, 0x000001a557077000, 0x000001a557078800, 0x000001a53ebc9000,
0x000001a53ebc7800, 0x000001a538ba7800, 0x000001a538ba1800, 0x000001a557092800,
0x000001a543660000, 0x000001a557097000, 0x000001a53ebf1000, 0x000001a55707c000,
0x000001a55708f800, 0x000001a53ebbf000, 0x000001a53ebbc800, 0x000001a53ebd9000,
0x000001a53ebdf800, 0x000001a53ebf3800, 0x000001a53ebee800, 0x000001a53ebbc000,
0x000001a53ebda000, 0x000001a538b9e800, 0x000001a538ba0800, 0x000001a5387b6000,
0x000001a5387c7000, 0x000001a543366000, 0x000001a543365000, 0x000001a543372000,
0x000001a543371800, 0x000001a543366800, 0x000001a543373000, 0x000001a54336b800,
0x000001a543373800, 0x000001a543375800, 0x000001a543374800, 0x000001a543378800,
0x000001a54337a800, 0x000001a543379800, 0x000001a543378000, 0x000001a543376000,
0x000001a54337c800, 0x000001a543381000, 0x000001a543387800, 0x000001a543383000,
0x000001a543384000, 0x000001a543382800, 0x000001a543380000, 0x000001a543388000,
0x000001a543389000, 0x000001a54337f000, 0x000001a54338a000, 0x000001a54338a800,
0x000001a543385000, 0x000001a54338c000, 0x000001a543386800, 0x000001a54338e800,
0x000001a543392800, 0x000001a543381800, 0x000001a54337e800, 0x000001a543390800,
0x000001a54338f800, 0x000001a54338e000, 0x000001a54338d000, 0x000001a543395000,
0x000001a543397800, 0x000001a54339b000, 0x000001a54339c800, 0x000001a54339b800,
0x000001a543399800, 0x000001a53ebb6000, 0x000001a53ebbb000, 0x000001a53ebd5000,
0x000001a53ebd6000, 0x000001a54339f000, 0x000001a5433a0800, 0x000001a5433a0000,
0x000001a5433a1800, 0x000001a53ebb5800, 0x000001a53ebc1800, 0x000001a53ebf0000,
0x000001a53ebeb000, 0x000001a53ebcb800, 0x000001a53ebdc800, 0x000001a543683000,
0x000001a54368f800, 0x000001a53bd63000, 0x000001a53bd6c800, 0x000001a53ebc5800,
0x000001a5387ba800, 0x000001a53ebc4000, 0x000001a557079800, 0x000001a53ebc3000,
0x000001a53bd67000, 0x000001a538ba2800, 0x000001a538bac000, 0x000001a543397000,
0x000001a53bd7c000, 0x000001a57cabc000, 0x000001a57cabf000, 0x000001a57cabd800,
0x000001a57cac7800, 0x000001a57cad2000, 0x000001a57cad1000, 0x000001a57cace000,
0x000001a57cad7800, 0x000001a57cae0800, 0x000001a57cae0000, 0x000001a57cadf000,
0x000001a57cadc800, 0x000001a57cae8000, 0x000001a57caea800, 0x000001a57cae9000,
0x000001a57cae9800, 0x000001a5274b0800, 0x000001a53f3ef800, 0x000001a524ba5000,
0x000001a524ba4800, 0x000001a524ba6800, 0x000001a53f2d0000, 0x000001a57cac8000,
0x000001a57caca800, 0x000001a538fed800, 0x000001a538fec000, 0x000001a57cadb000,
0x000001a5235d8800, 0x000001a57cac4000, 0x000001a57cacc000, 0x000001a5274b4000,
0x000001a5274b0000
}

Java Threads: ( => current thread )
  0x000001a505ae7000 JavaThread "main" [_thread_blocked, id=6116, stack(0x0000006773400000,0x0000006773500000)]
  0x000001a52260b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13040, stack(0x0000006773b00000,0x0000006773c00000)]
  0x000001a52260e000 JavaThread "Finalizer" daemon [_thread_blocked, id=9720, stack(0x0000006773c00000,0x0000006773d00000)]
  0x000001a522f16000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12848, stack(0x0000006773d00000,0x0000006773e00000)]
  0x000001a522f18000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6544, stack(0x0000006773e00000,0x0000006773f00000)]
  0x000001a522f19800 JavaThread "Service Thread" daemon [_thread_blocked, id=13132, stack(0x0000006773f00000,0x0000006774000000)]
  0x000001a522f60800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5744, stack(0x0000006774000000,0x0000006774100000)]
  0x000001a522f67800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6336, stack(0x0000006774100000,0x0000006774200000)]
  0x000001a522f78800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11228, stack(0x0000006774200000,0x0000006774300000)]
  0x000001a522eeb800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15268, stack(0x0000006774300000,0x0000006774400000)]
  0x000001a5237c3000 JavaThread "pool-1-thread-1" [_thread_blocked, id=15224, stack(0x0000006774e00000,0x0000006774f00000)]
  0x000001a524207000 JavaThread "pool-1-thread-2" [_thread_blocked, id=9968, stack(0x0000006774f00000,0x0000006775000000)]
  0x000001a524212800 JavaThread "pool-1-thread-3" [_thread_blocked, id=532, stack(0x0000006775000000,0x0000006775100000)]
  0x000001a5241e7800 JavaThread "pool-1-thread-4" [_thread_blocked, id=14844, stack(0x0000006775100000,0x0000006775200000)]
  0x000001a523b3a000 JavaThread "pool-1-thread-5" [_thread_blocked, id=4656, stack(0x0000006775300000,0x0000006775400000)]
  0x000001a526d31000 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=1808, stack(0x0000006775500000,0x0000006775600000)]
  0x000001a526b60000 JavaThread "boot-server-socket-thread-1" [_thread_in_native, id=2908, stack(0x0000006775700000,0x0000006775800000)]
  0x000001a52727d800 JavaThread "classloader-cache-cleanup-0" daemon [_thread_blocked, id=3136, stack(0x0000006775800000,0x0000006775900000)]
  0x000001a52919a800 JavaThread "sbt-command-exchange-fastTrack" daemon [_thread_blocked, id=13884, stack(0x0000006775900000,0x0000006775a00000)]
  0x000001a52accd800 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=4892, stack(0x0000006776300000,0x0000006776400000)]
  0x000001a52acc9800 JavaThread "NioPathWatcher-loop-thread-1" daemon [_thread_blocked, id=8152, stack(0x0000006776500000,0x0000006776600000)]
  0x000001a52acc8800 JavaThread "com.swoval.files.SymlinkWather.callback-executor-1" [_thread_blocked, id=13280, stack(0x0000006776600000,0x0000006776700000)]
  0x000001a52accf000 JavaThread "FileTreeRepository-callback-executor-1" [_thread_blocked, id=5172, stack(0x0000006776700000,0x0000006776800000)]
  0x000001a52acd0000 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=12664, stack(0x0000006776800000,0x0000006776900000)]
  0x000001a52acd1000 JavaThread "NioPathWatcher-loop-thread-2" daemon [_thread_blocked, id=11408, stack(0x0000006776900000,0x0000006776a00000)]
  0x000001a52accb000 JavaThread "sbt-web-scheduler-1" [_thread_blocked, id=10528, stack(0x0000006776a00000,0x0000006776b00000)]
  0x000001a52acd1800 JavaThread "sbt-web-akka.actor.internal-dispatcher-2" [_thread_blocked, id=6384, stack(0x0000006776b00000,0x0000006776c00000)]
  0x000001a52acd2800 JavaThread "sbt-web-akka.actor.default-dispatcher-4" [_thread_blocked, id=12776, stack(0x0000006776d00000,0x0000006776e00000)]
  0x000001a52acd3800 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=14320, stack(0x0000006776e00000,0x0000006776f00000)]
  0x000001a52acd7800 JavaThread "NioPathWatcher-loop-thread-3" daemon [_thread_blocked, id=4460, stack(0x0000006776f00000,0x0000006777000000)]
  0x000001a52acd4000 JavaThread "com.swoval.files.SymlinkWather.callback-executor-1" [_thread_blocked, id=8216, stack(0x0000006777000000,0x0000006777100000)]
  0x000001a52acd5000 JavaThread "FileTreeRepository-callback-executor-1" [_thread_blocked, id=14508, stack(0x0000006777100000,0x0000006777200000)]
  0x000001a52acd5800 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=5352, stack(0x0000006777200000,0x0000006777300000)]
  0x000001a52acd6800 JavaThread "NioPathWatcher-loop-thread-4" daemon [_thread_blocked, id=13420, stack(0x0000006777300000,0x0000006777400000)]
  0x000001a52acca800 JavaThread "sbt-task-progress-report-thread" [_thread_blocked, id=8568, stack(0x0000006776200000,0x0000006776300000)]
  0x000001a530f2d800 JavaThread "sbt-progress-report-scheduler" [_thread_blocked, id=15516, stack(0x0000006777400000,0x0000006777500000)]
  0x000001a530f36800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=11516, stack(0x0000006777d00000,0x0000006777e00000)]
  0x000001a52af0e800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6748, stack(0x0000006779600000,0x0000006779700000)]
  0x000001a52d219800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13964, stack(0x0000006779700000,0x0000006779800000)]
  0x000001a52d218000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13296, stack(0x0000006779800000,0x0000006779900000)]
  0x000001a52d21f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1704, stack(0x0000006779900000,0x0000006779a00000)]
  0x000001a52d215800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=6064, stack(0x0000006779000000,0x0000006779100000)]
  0x000001a52919f000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12756, stack(0x0000006778800000,0x0000006778900000)]
  0x000001a52919d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9240, stack(0x0000006778900000,0x0000006778a00000)]
  0x000001a5291a1000 JavaThread "Scala Presentation Compiler []" daemon [_thread_blocked, id=11028, stack(0x0000006778a00000,0x0000006778b00000)]
  0x000001a52d220000 JavaThread "Timer-0" daemon [_thread_blocked, id=14292, stack(0x0000006779200000,0x0000006779300000)]
  0x000001a52af0d000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12828, stack(0x0000006779300000,0x0000006779400000)]
  0x000001a530f2f000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8172, stack(0x0000006779500000,0x0000006779600000)]
  0x000001a52d21c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13944, stack(0x0000006779a00000,0x0000006779b00000)]
  0x000001a52d223800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12952, stack(0x0000006779c00000,0x0000006779d00000)]
  0x000001a52accd000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12028, stack(0x0000006779d00000,0x0000006779e00000)]
  0x000001a52acce800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17380, stack(0x0000006779f00000,0x000000677a000000)]
  0x000001a5231e9800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14464, stack(0x0000006778200000,0x0000006778300000)]
  0x000001a5231e6000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8372, stack(0x000000677a000000,0x000000677a100000)]
  0x000001a52af0c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11500, stack(0x000000677ae00000,0x000000677af00000)]
  0x000001a52af0d800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2384, stack(0x000000677af00000,0x000000677b000000)]
  0x000001a52d222800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10472, stack(0x000000677b100000,0x000000677b200000)]
  0x000001a52d21d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14388, stack(0x000000677b200000,0x000000677b300000)]
